filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190714_184443.jpg,500,500,pomodoro,166,201,334,358
IMG_20190714_184445.jpg,500,500,pomodoro,137,225,307,399
IMG_20190714_184447.jpg,500,500,pomodoro,273,206,463,389
IMG_20190714_184455.jpg,500,500,pomodoro,220,201,308,280
IMG_20190714_184518.jpg,500,500,pomodoro,187,163,284,286
IMG_20190714_184519.jpg,500,500,pomodoro,183,150,299,320
IMG_20190714_184529.jpg,500,500,pomodoro,160,167,399,403
IMG_20190714_184531.jpg,500,500,pomodoro,172,223,256,301
IMG_20190714_184533.jpg,500,500,pomodoro,196,192,321,303
IMG_20190714_184542.jpg,500,500,pomodoro,143,239,206,305
IMG_20190714_184544.jpg,500,500,pomodoro,266,273,338,336
IMG_20190714_184546.jpg,500,500,pomodoro,339,187,409,260
IMG_20190714_184549.jpg,500,500,pomodoro,288,132,354,192
IMG_20190714_184600.jpg,500,500,pomodoro,128,339,179,395
IMG_20190714_184604.jpg,500,500,pomodoro,218,238,267,297
IMG_20190714_184606.jpg,500,500,pomodoro,176,193,257,282
IMG_20190714_184606_1.jpg,500,500,pomodoro,171,165,242,240
IMG_20190714_184607.jpg,500,500,pomodoro,311,353,362,417
IMG_20190714_184609.jpg,500,500,pomodoro,323,223,423,333
IMG_20190714_184619.jpg,500,500,pomodoro,338,295,399,358
IMG_20190714_184620.jpg,500,500,pomodoro,199,237,307,334
IMG_20190714_184621.jpg,500,500,pomodoro,148,255,262,382
IMG_20190714_184623.jpg,500,500,pomodoro,243,264,328,350
IMG_20190714_184624.jpg,500,500,pomodoro,177,174,302,329
IMG_20190714_184633.jpg,500,500,pomodoro,114,249,197,325
IMG_20190714_184634.jpg,500,500,pomodoro,128,168,216,254
IMG_20190714_184636.jpg,500,500,pomodoro,198,247,327,362
IMG_20190714_184638.jpg,500,500,pomodoro,150,190,321,353
IMG_20190714_184639.jpg,500,500,pomodoro,271,237,425,393
IMG_20190714_184641.jpg,500,500,pomodoro,209,225,344,354
IMG_20190714_184655.jpg,500,500,pomodoro,272,230,353,307
IMG_20190714_184657.jpg,500,500,pomodoro,141,209,281,339
IMG_20190714_184659.jpg,500,500,pomodoro,162,128,306,269
IMG_20190714_184713.jpg,500,500,pomodoro,282,226,379,324
IMG_20190714_184715.jpg,500,500,pomodoro,180,24,313,156
IMG_20190714_184716.jpg,500,500,pomodoro,154,174,271,280
IMG_20190714_184718.jpg,500,500,pomodoro,236,149,393,307
IMG_20190714_184729.jpg,500,500,pomodoro,236,273,330,355
IMG_20190714_184729.jpg,500,500,pomodoro,118,357,199,449
IMG_20190714_184731.jpg,500,500,pomodoro,311,148,441,271
IMG_20190714_184731.jpg,500,500,pomodoro,55,254,194,382
IMG_20190714_184734.jpg,500,500,pomodoro,157,153,270,268
IMG_20190714_184734.jpg,500,500,pomodoro,16,290,115,408
IMG_20190714_184740.jpg,500,500,pomodoro,180,204,254,268
IMG_20190714_184740.jpg,500,500,pomodoro,223,298,298,360
IMG_20190714_184743.jpg,500,500,pomodoro,28,183,143,292
IMG_20190714_184743.jpg,500,500,pomodoro,67,350,185,458
IMG_20190714_184749.jpg,500,500,pomodoro,54,194,146,273
IMG_20190714_184749.jpg,500,500,pomodoro,90,310,185,401
IMG_20190714_184751.jpg,500,500,pomodoro,158,227,262,324
IMG_20190714_184751.jpg,500,500,pomodoro,66,68,192,190
IMG_20190714_185431.jpg,500,500,pomodoro,78,187,145,236
IMG_20190714_185431.jpg,500,500,pomodoro,32,114,99,175
IMG_20190714_185431.jpg,500,500,cipolla,218,172,380,326
IMG_20190714_185444.jpg,500,500,cipolla,115,205,423,483
IMG_20190714_185445.jpg,500,500,cipolla,251,319,399,454
IMG_20190714_185447.jpg,500,500,cipolla,106,178,248,321
IMG_20190714_185449.jpg,500,500,cipolla,9,182,230,408
IMG_20190714_185451.jpg,500,500,cipolla,118,232,320,409
IMG_20190714_185452.jpg,500,500,cipolla,189,203,381,387
IMG_20190714_185457.jpg,500,500,cipolla,93,224,225,343
IMG_20190714_185457_1.jpg,500,500,cipolla,84,159,250,311
IMG_20190714_185458.jpg,500,500,cipolla,122,175,314,367
IMG_20190714_185459.jpg,500,500,cipolla,104,216,303,419
IMG_20190714_185500.jpg,500,500,cipolla,103,216,306,395
IMG_20190714_185502.jpg,500,500,cipolla,65,105,321,361
